Driver Age,Driver Experience,Previous Accidents,Annual Mileage (x1000 km),Car Manufacturing Year,Car Age,Coverage Type,Car Type,Insurance Premium ($)
62,28,3,11,2015,10,Third Party,suv,550.4375456989249
35,9,5,17,2019,6,Third Party,pickup,629.5252688172043
55,11,3,18,2002,23,Comprehensive,hatchback,700.8715053763444
52,29,5,12,2002,23,Third Party,pickup,638.9712860430114
32,14,4,18,1991,34,Comprehensive,pickup,811.2532526881724
42,0,5,19,1991,34,Comprehensive,hatchback,759.3073924731189
54,4,3,16,2025,0,Comprehensive,hatchback,700.290053763441
45,19,3,15,2015,10,Third Party,hatchback,534.0440860215057
27,7,5,22,2000,25,Comprehensive,suv,907.880694086022
56,11,2,19,1997,28,Third Party,sedan,515.4901612903226
34,0,4,23,2011,14,Comprehensive,suv,796.6895497311826
56,19,0,22,2009,16,Third Party,sedan,434.2203870967743
39,21,1,21,1997,28,Third Party,suv,586.5104489247317
43,25,3,19,2018,7,Third Party,sedan,552.9220967741936
61,36,1,11,2015,10,Third Party,suv,391.7392150537636
42,11,0,21,2019,6,Third Party,hatchback,433.3739784946236
34,16,1,13,2006,19,Third Party,pickup,464.2236559139785
30,12,0,19,2009,16,Third Party,suv,488.0451612903226
37,14,5,21,2005,20,Third Party,sedan,625.3715209677421
42,5,2,12,1996,29,Third Party,hatchback,512.1410752688178
21,3,3,22,2005,20,Comprehensive,suv,867.5035819892476
27,9,0,14,2016,9,Third Party,suv,491.0376344086022
20,1,1,14,2012,13,Third Party,hatchback,501.19311827957
58,8,3,12,2013,12,Third Party,suv,618.4353763440864
62,36,2,25,1998,27,Third Party,pickup,494.21434510752704
35,17,5,13,2024,1,Comprehensive,suv,824.3906384408601
64,25,3,23,2009,16,Third Party,pickup,562.0456258172044
53,28,0,13,2006,19,Third Party,pickup,392.7399784946237
64,0,2,11,2020,5,Third Party,hatchback,416.3440860215054
39,21,1,16,1997,28,Third Party,suv,557.5793548387098
51,5,2,18,2004,21,Third Party,hatchback,500.9329032258066
64,36,2,22,2020,5,Third Party,suv,422.7651763440861
25,4,4,13,2019,6,Third Party,suv,668.4232795698928
57,32,2,15,2009,16,Third Party,sedan,378.822612903226
61,13,2,11,2001,24,Third Party,suv,551.1346559139788
36,11,3,20,2006,19,Third Party,hatchback,560.6215053763441
59,19,1,17,2019,6,Third Party,pickup,427.79354838709673
58,23,3,20,2018,7,Third Party,suv,564.2941924731184
54,33,3,23,2008,17,Third Party,sedan,534.9334151451615
23,5,0,11,2000,25,Third Party,hatchback,513.8466666666667
43,25,3,22,2023,2,Comprehensive,suv,814.0062033602153
51,33,4,21,1996,29,Third Party,hatchback,598.3517311602154
62,30,4,19,2023,2,Third Party,sedan,580.4073150806454
23,5,0,18,2009,16,Third Party,sedan,462.7451612903226
54,36,5,17,2013,12,Third Party,hatchback,491.92011827956986
50,19,1,20,1999,26,Third Party,suv,548.612817204301
39,21,1,25,2021,4,Third Party,pickup,471.9806666666667
38,15,3,17,2004,21,Comprehensive,sedan,747.8203024193552
23,5,3,15,2009,16,Third Party,suv,666.7094086021506
23,5,5,15,1992,33,Comprehensive,suv,886.5768884408601
65,0,3,21,1997,28,Comprehensive,pickup,815.113219220431
21,3,1,23,2012,13,Third Party,sedan,549.7565025806455
47,28,2,15,2000,25,Third Party,sedan,496.0464193548388
28,10,4,11,1997,28,Comprehensive,suv,855.1494287634413
47,29,2,18,2018,7,Third Party,suv,452.9516129032258
48,4,2,22,2019,6,Third Party,pickup,497.47393548387095
41,21,1,21,1999,26,Third Party,pickup,557.7615739784949
26,8,2,11,2017,8,Third Party,sedan,464.483870967742
20,0,5,14,2025,0,Comprehensive,hatchback,822.301860215054
48,25,0,25,2002,23,Third Party,sedan,510.70341903225824
57,9,3,19,2021,4,Third Party,suv,615.2932795698924
54,29,0,24,2025,0,Third Party,sedan,461.2617185354841
53,17,4,19,2015,10,Third Party,hatchback,537.5215053763444
41,16,3,15,2011,14,Third Party,pickup,598.9239784946236
48,25,2,14,1993,32,Third Party,hatchback,479.00387096774216
23,5,4,13,2020,5,Third Party,hatchback,581.2376344086025
19,1,3,13,2007,18,Comprehensive,hatchback,727.431989247312
37,11,5,22,2013,12,Third Party,pickup,655.9789913978498
45,26,5,15,2012,13,Third Party,hatchback,540.0053763440864
28,7,5,20,2011,14,Third Party,hatchback,586.950537634409
21,3,5,11,1991,34,Comprehensive,hatchback,835.0530940860212
32,3,2,15,2020,5,Third Party,suv,509.8086021505375
23,5,0,16,2000,25,Third Party,hatchback,515.0649462365591
47,0,3,17,2017,8,Third Party,pickup,615.8639784946236
55,18,2,22,2021,4,Third Party,hatchback,424.5337634408608
19,1,5,19,1994,31,Comprehensive,hatchback,841.576981182796
32,14,0,13,1999,26,Third Party,pickup,542.1814838709679
28,10,4,25,2013,12,Third Party,hatchback,600.1076021505381
25,4,4,12,2024,1,Comprehensive,pickup,816.3700268817205
43,25,4,24,2012,13,Third Party,hatchback,562.7278279569892
62,25,5,13,2006,19,Third Party,pickup,553.0138462365592
61,27,4,22,1990,35,Third Party,hatchback,600.6540492924735
22,1,1,19,2020,5,Third Party,hatchback,496.6086021505376
23,5,3,22,2020,5,Third Party,suv,690.989247311828
43,8,3,17,2023,2,Comprehensive,suv,813.6919287634413
21,3,5,19,1998,27,Comprehensive,hatchback,833.2738521505383
36,18,1,23,2011,14,Third Party,hatchback,440.5417204301077
37,19,2,12,2002,23,Third Party,sedan,518.3043870967742
